img_name;folder;image;category;m;pwp1;pwp2
Pieza_05_foto0234;5;234;1;0.02906002104282379;98.89911529680366;32.64643158783784
Pieza_05_foto0235;5;235;1;-0.07565803825855255;96.56747611464968;37.605400561097255
Pieza_06_foto55;6;55;1;-0.0035077021457254887;73.37878184713375;25.58856764339152
Pieza_06_foto61;6;61;3;-0.09856720268726349;96.00728155339806;4.134626638576779
Pieza_06_foto123;6;123;3;-0.008251190185546875;29.63952205882353;16.631119296577946
Pieza_06_foto142;6;142;3;-0.007196597754955292;26.14874774368231;25.439539039589445
Pieza_06_foto194;6;194;1;-0.010170995257794857;83.23354535398231;31.2500923463357
Pieza_06_foto213;6;213;1;0.018111146986484528;47.50878328402367;27.853540348101266
Pieza_06_foto055;6;55;1;-0.0025217216461896896;70.19795185810811;25.037087700369913
Pieza_06_foto056;6;56;1;-0.006379587575793266;82.35080295138889;38.872950819672134
Pieza_06_foto061;6;61;3;-0.09638714045286179;95.49139132165605;4.992172731568998
Pieza_06_foto0123;6;123;3;-0.07240407168865204;65.31723484848484;48.754464285714285
Pieza_06_foto0142;6;142;3;0.02942025288939476;62.135416666666664;46.03719522664835
Pieza_06_foto0194;6;194;1;-0.01969866454601288;99.61386064593302;27.440729166666667
Pieza_06_foto0213;6;213;1;0.02424665540456772;66.75929588607595;32.00433052434457
Pieza_07_foto0;7;0;3;-0.1360023319721222;97.32111565420561;13.49922612028302
Pieza_07_foto1;7;1;3;-0.08779038488864899;98.59031453583061;5.535099637681159
Pieza_07_foto2;7;2;3;-0.15172025561332703;97.40891203703704;9.878136003521126
Pieza_07_foto4;7;4;3;-0.2116667628288269;81.0828488372093;43.67819579288026
Pieza_07_foto6;7;6;3;-0.07993927597999573;95.56728078358209;30.050455729166668
Pieza_07_foto15;7;15;3;-0.03283383697271347;79.53703703703704;38.55813655030801
Pieza_07_foto26;7;26;3;-0.13553199172019958;97.78578484195403;10.57865969581749
Pieza_07_foto00;7;0;3;-0.13297823071479797;97.17318925233644;14.749594634433961
Pieza_07_foto01;7;1;3;-0.08773883432149887;98.31415142276423;5.108330305232558
Pieza_07_foto02;7;2;3;-0.15501831471920013;97.10385217231223;9.577287946428571
Pieza_07_foto04;7;4;3;-0.2980552017688751;97.35677083333333;34.02787990196079
Pieza_07_foto06;7;6;3;-0.08544589579105377;95.84474485018727;23.953125
Pieza_07_foto015;7;15;3;-0.05174815282225609;92.90227096273291;40.95366931352459
Pieza_07_foto026;7;26;3;-0.13930228352546692;97.63660650143679;10.336264258555133
Pieza_08_foto7;8;7;2;-0.029928777366876602;98.54442531779661;20.306124654218532
Pieza_08_foto12;8;12;2;-0.012066161260008812;99.43061440677967;18.87512966804979
Pieza_08_foto13;8;13;2;-0.015577588230371475;99.54022129186603;24.00197916666667
Pieza_08_foto14;8;14;1;-0.006233293563127518;99.45910177595628;25.117791559278352
Pieza_08_foto15;8;15;1;0.009162052534520626;98.51022727272728;22.283214546783626
Pieza_08_foto17;8;17;1;0.00028101587668061256;99.92130265567765;26.748246173469386
Pieza_08_foto18;8;18;1;-0.014179554767906666;99.99600042662117;30.88670701951952
Pieza_08_foto19;8;19;2;0.01663127727806568;99.53948974609375;32.001689189189186
Pieza_08_foto07;8;7;2;-0.03145286440849304;98.20542279411765;19.25624133148405
Pieza_08_foto012;8;12;2;-0.002626311033964157;99.02213541666667;18.41989742698192
Pieza_08_foto013;8;13;2;-0.014394067227840424;99.18377976190476;23.716726468624834
Pieza_08_foto017;8;17;1;-0.000988420215435326;99.90596590909091;25.385370979532162
Pieza_08_foto018;8;18;1;-0.014974315650761127;99.90539965986395;30.998472744360903
Pieza_08_foto019;8;19;2;-0.01800551638007164;69.07954545454545;29.52322738386308
Pieza_10_foto104;10;104;2;-0.0041058785282075405;99.69469246031746;3.3621651785714284
Pieza_10_foto0104;10;104;2;-0.004493657033890486;99.6997304313099;2.4054276315789473
Pieza_12_foto24;12;24;2;0.005423166323453188;99.59669908940397;2.9134560502283104
Pieza_12_foto25;12;25;3;-0.030366329476237297;98.23604724080268;3.507575757575758
Pieza_12_foto49;12;49;2;-0.0019211983308196068;99.98924026946108;1.873125
Pieza_12_foto74;12;74;2;-0.012513119727373123;99.92827431740615;1.0633680555555556
Pieza_12_foto95;12;95;2;-0.05854940041899681;94.69585298742139;1.4369140625
Pieza_12_foto96;12;96;2;-0.006199331488460302;99.90303308823529;0.9756159127625202
Pieza_12_foto146;12;146;2;0.007055611349642277;96.70638844936708;2.151171267496112
Pieza_12_foto490;12;490;2;-0.010296350345015526;98.9706143465909;0.7063178480204342
Pieza_12_foto509;12;509;1;-0.0143720218911767;99.59956030150754;1.512438322368421
Pieza_12_foto525;12;525;1;-0.01517147570848465;99.07206632653062;0.7254464285714286
Pieza_12_foto540;12;540;1;-0.00465056300163269;99.90685096153847;1.9294964607464606
Pieza_12_foto541;12;541;2;-0.004102873615920544;99.7759271978022;0.6294240669240669
Pieza_12_foto557;12;557;1;-0.010496489703655243;99.82161458333333;0.5894977535301669
Pieza_12_foto558;12;558;2;-0.01827572099864483;98.99167239010988;0.6134370978120978
Pieza_12_foto576;12;576;3;-0.023535527288913727;92.18155570652173;1.409223615916955
Pieza_12_foto592;12;592;2;-0.026526423171162605;97.96641092814372;1.2306660353535352
Pieza_12_foto593;12;593;2;-0.007226752582937479;98.97021198830409;1.2419693845177664
Pieza_12_foto611;12;611;2;-0.01024548802524805;96.62750477099236;1.0580842391304348
Pieza_12_foto612;12;612;2;-0.03819291293621063;92.81734496124031;1.2677899096385543
Pieza_12_foto629;12;629;2;0.0005045162397436798;98.53196914225941;1.2125651041666667
Pieza_12_foto648;12;648;2;-0.013999207876622677;99.38197026022304;1.4124773550724639
Pieza_12_foto649;12;649;2;-0.019698839634656906;98.84461805555556;1.69595881712627
Pieza_12_foto667;12;667;1;-0.014843118377029896;99.64974581339713;0.8036458333333333
Pieza_12_foto685;12;685;1;-0.004263382870703936;98.24084051724138;1.082232800982801
Pieza_12_foto719;12;719;1;-0.008324023336172104;99.65362548828125;0.853929587482219
Pieza_12_foto737;12;737;2;-0.0004520506481640041;99.82409274193549;1.0304314329738058
Pieza_12_foto774;12;774;2;-0.02045203372836113;98.27477331606218;2.3115208877284594
Pieza_12_foto024;12;24;2;-0.0034862211905419827;99.42483388704319;2.5672017477203646
Pieza_12_foto025;12;25;3;-0.0293161328881979;98.04268036912751;1.6095404689863844
Pieza_12_foto049;12;49;2;-0.013870560564100742;99.72114675516224;0.8302671370967742
Pieza_12_foto074;12;74;2;-0.012970183975994587;99.83046343537416;0.7566964285714286
Pieza_12_foto095;12;95;2;-0.06389593333005905;92.64998070987654;1.4565362296110413
Pieza_12_foto096;12;96;2;-0.007293787784874439;99.86803519061584;0.6653266585760518
Pieza_12_foto0146;12;146;2;-0.01897723786532879;98.64940767973856;0.7434437212863706
Pieza_12_foto0490;12;490;2;-0.04337639361619949;96.11880095108695;0.8748991935483871
Pieza_12_foto0509;12;509;1;-0.013039526529610157;99.07493781094527;0.6104675131926122
Pieza_12_foto0525;12;525;2;-0.015671122819185257;97.65989583333334;0.49955577873918416
Pieza_12_foto0540;12;540;1;-0.004971900023519993;99.65548155737704;1.0623389175257731
Pieza_12_foto0541;12;541;2;-0.0036293515004217625;99.51923076923077;0.5326978764478765
Pieza_12_foto0557;12;557;2;-0.01099645160138607;99.40435082872928;0.4288841580976864
Pieza_12_foto0558;12;558;2;-0.016484005376696587;98.77275068681318;0.5199284105534105
Pieza_12_foto0576;12;576;3;-0.02190069481730461;92.21085695876289;1.3328378770301623
Pieza_12_foto0592;12;592;2;-0.02599586918950081;97.48790922619048;1.0463416561314791
Pieza_12_foto0593;12;593;2;-0.007677620276808739;98.62253289473684;1.0170130076142132
Pieza_12_foto0611;12;611;2;-0.004455714952200651;97.90219907407408;1.0894834648058251
Pieza_12_foto0612;12;612;2;-0.03214668482542038;93.468017578125;1.279708182912154
Pieza_12_foto0629;12;629;2;-0.00381237780675292;98.17070798755186;1.1299834610027855
Pieza_12_foto0648;12;648;2;-0.015064114704728127;98.88020833333333;1.260135750728863
Pieza_12_foto0667;12;667;1;-0.01361149176955223;99.25081073113208;1.3386880856760375
Pieza_12_foto0685;12;685;1;-0.001840337528847158;97.57170376712328;0.7667396986469864
Pieza_12_foto0719;12;719;1;-0.005206014961004257;99.50237110894942;0.7722355769230769
Pieza_12_foto0737;12;737;2;0.0001003229699563235;99.69203629032258;0.707699345146379
Pieza_12_foto0774;12;774;2;-0.024778617545962334;97.1922831632653;1.1457650720838795
Pieza_13_foto155;13;155;1;-0.23801656067371368;85.03149541884817;5.074564615885417
Pieza_13_foto173;13;173;2;0.008121748454868793;99.29311899038461;1.241157623169108
Pieza_13_foto232;13;232;2;0.004124063532799482;99.97162624378109;0.9243073878627969
Pieza_13_foto233;13;233;2;0.005626161117106676;99.70712560386474;2.012965425531915
Pieza_13_foto243;13;243;2;-0.0035359703470021486;99.22301912568307;2.103233730670103
Pieza_13_foto244;13;244;2;-0.0025091879069805145;99.14907094594595;3.187277939276486
